genus	statistic	p.value	method	B	P	p.value.adj
Enterococcus	4.5	0.58621368107314	Wilcoxon signed rank test with continuity correction	0	0	0.9881887766661502
Parabacteroides	4.5	0.58621368107314	Wilcoxon signed rank test with continuity correction	0	0	0.9881887766661502
Acidaminococcaceae Unclassified	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Acidaminococcus	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Alphaproteobacteria Unclassified	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Anaerostipes	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Bacilli Unclassified	0	1	Wilcoxon signed rank test with continuity correction	0	0	1
Betaproteobacteria Unclassified	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Butyricicoccus	17	0.9434867980568069	Wilcoxon signed rank test with continuity correction	0	0	1
Butyricimonas	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Clostridiales Incertae Sedis XIII Unclassified	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Clostridium sensu stricto	1.5	1	Wilcoxon signed rank test with continuity correction	0	0	1
Collinsella	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Devosia	0	1	Wilcoxon signed rank test with continuity correction	0	0	1
Faecalibacterium	1.5	1	Wilcoxon signed rank test with continuity correction	0	0	1
Hyphomicrobium	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Megasphaera	0	1	Wilcoxon signed rank test with continuity correction	0	0	1
Odoribacter	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Olsenella	53	1	Wilcoxon signed rank test with continuity correction	0	0	1
Parasutterella	0	1	Wilcoxon signed rank test with continuity correction	0	0	1
Pectinatus	0	1	Wilcoxon signed rank test with continuity correction	0	0	1
Phascolarctobacterium	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Phyllobacteriaceae Unclassified	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Stenotrophomonas	1	1	Wilcoxon signed rank test with continuity correction	0	0	1
Turicibacter	176	0.7264726533554728	Wilcoxon signed rank test with continuity correction	0.051	0.046	1
Veillonella	1.5	1	Wilcoxon signed rank test with continuity correction	0	0	1
Acetitomaculum	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Acetobacteraceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Actinobacillus	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Actinomyces	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Actinomycetales Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Aerococcus	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Aestuariispira	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Alloprevotella	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Anaerofustis	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Anaerotruncus	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Atopobium	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Atopostipes	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Aurantimonadaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Bacillaceae 1 Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Bacillales Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Bacillus	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Bifidobacteriaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Bilophila	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Brachybacterium	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Bradyrhizobium	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Brucellaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Burkholderia	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Burkholderiales Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Butyrivibrio	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Campylobacter	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Carnobacteriaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Catonella	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Chitinophagaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Cloacibacillus	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Cloacibacterium	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Clostridiaceae 1 Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Clostridium XI	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Clostridium XVIII	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Comamonadaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Corynebacterium	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Curvibacter	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Cystobacter	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Desulfovibrio	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Dialister	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Dysgonomonas	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Eubacterium	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Finegoldia	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Flavobacteriaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Flavobacterium	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Flavonifractor	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Fusicatenibacter	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Fusobacteriaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Fusobacterium	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Gemella	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Gemmata	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Geobacillus	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Granulicatella	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Hungatella	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Janthinobacterium	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Jeotgalicoccus	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Lactobacillaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Lactobacillales Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Lactococcus	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Leptotrichia	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Listeria	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Lysobacter	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Mannheimia	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Marmoricola	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Methylobacterium	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Morganella	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Mucispirillum	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Neisseria	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Neisseriaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Paraprevotella	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Parvimonas	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Pasteurellaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Peptoniphilus	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Peptostreptococcus	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Phenylobacterium	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Phocaeicola	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Phyllobacterium	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Porphyromonas	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Prevotella	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Proteobacteria Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Proteus	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Pseudomonas	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Pyramidobacter	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Ralstonia	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Romboutsia	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Roseburia	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Rothia	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Ruminococcus2	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Senegalimassilia	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Sphingomonas	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Stomatobaculum	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Subdoligranulum	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Succiniclasticum	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Succinivibrio	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Sutterella	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Terrisporobacter	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Veillonellaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Verrucomicrobia Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
Weissella	0	NaN	Wilcoxon signed rank test with continuity correction	0	0	NaN
