Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Bacteroides faecis MAJ27 16S ribosomal RNA, partial sequence",Bacteroides faecis MAJ27,429,429,100%,4e-120,97.23,1475,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113067.1?report=genbank&log$=nucltop&blast_rank=18&RID=4N00M9N2013"",""NR_113067.1"")"
"Bacteroides faecis MAJ27 16S ribosomal RNA, partial sequence",Bacteroides faecis MAJ27,429,429,100%,4e-120,97.23,1458,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_117387.1?report=genbank&log$=nucltop&blast_rank=19&RID=4N00M9N2013"",""NR_117387.1"")"
"Bacteroides thetaiotaomicron strain JCM 5827 16S ribosomal RNA, partial sequence",Bacteroides thetaiotaomicron,429,429,100%,4e-120,97.23,1461,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112944.1?report=genbank&log$=nucltop&blast_rank=20&RID=4N00M9N2013"",""NR_112944.1"")"
"Bacteroides fragilis strain JCM 11019 16S ribosomal RNA, partial sequence",Bacteroides fragilis,429,429,100%,4e-120,97.23,1490,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112936.1?report=genbank&log$=nucltop&blast_rank=21&RID=4N00M9N2013"",""NR_112936.1"")"
"Bacteroides salyersiae strain WAL 10018 16S ribosomal RNA, partial sequence",Bacteroides salyersiae,418,418,100%,8e-117,96.46,1419,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_043016.1?report=genbank&log$=nucltop&blast_rank=22&RID=4N00M9N2013"",""NR_043016.1"")"
"Bacteroides caccae strain ATCC 43185 16S ribosomal RNA, partial sequence",Bacteroides caccae,418,418,100%,8e-117,96.44,1422,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_026242.1?report=genbank&log$=nucltop&blast_rank=23&RID=4N00M9N2013"",""NR_026242.1"")"
"Bacteroides caccae strain JCM 9498 16S ribosomal RNA, partial sequence",Bacteroides caccae,418,418,100%,8e-117,96.44,1478,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112932.1?report=genbank&log$=nucltop&blast_rank=24&RID=4N00M9N2013"",""NR_112932.1"")"
"Bacteroides fragilis strain DSM 2151 16S ribosomal RNA, partial sequence",Bacteroides fragilis,412,412,100%,4e-115,96.05,1404,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112141.1?report=genbank&log$=nucltop&blast_rank=25&RID=4N00M9N2013"",""NR_112141.1"")"
"Bacteroides salyersiae strain JCM 12988 16S ribosomal RNA, partial sequence",Bacteroides salyersiae,412,412,100%,4e-115,96.06,1473,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112942.1?report=genbank&log$=nucltop&blast_rank=26&RID=4N00M9N2013"",""NR_112942.1"")"
"Bacteroides thetaiotaomicron strain JCM 5827 16S ribosomal RNA, partial sequence",Bacteroides thetaiotaomicron,405,405,100%,6e-113,95.65,1426,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112142.1?report=genbank&log$=nucltop&blast_rank=27&RID=4N00M9N2013"",""NR_112142.1"")"
"Bacteroides nordii WAL 11050 = JCM 12987 16S ribosomal RNA, partial sequence",Bacteroides nordii WAL 11050 = JCM 12987,396,396,100%,4e-110,94.88,1413,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_043017.1?report=genbank&log$=nucltop&blast_rank=28&RID=4N00M9N2013"",""NR_043017.1"")"
"Bacteroides intestinalis strain 341 16S ribosomal RNA, partial sequence",Bacteroides intestinalis,396,396,100%,4e-110,94.86,1484,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041307.1?report=genbank&log$=nucltop&blast_rank=29&RID=4N00M9N2013"",""NR_041307.1"")"
"Bacteroides nordii WAL 11050 = JCM 12987 16S ribosomal RNA, partial sequence",Bacteroides nordii WAL 11050 = JCM 12987,396,396,100%,4e-110,94.88,1473,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112939.1?report=genbank&log$=nucltop&blast_rank=30&RID=4N00M9N2013"",""NR_112939.1"")"
"Bacteroides timonensis AP1 16S ribosomal RNA, partial sequence",Bacteroides timonensis AP1,385,385,100%,8e-107,94.07,1315,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_144704.1?report=genbank&log$=nucltop&blast_rank=31&RID=4N00M9N2013"",""NR_144704.1"")"
"Bacteroides reticulotermitis JCM 10512 16S ribosomal RNA, partial sequence",Bacteroides reticulotermitis JCM 10512,385,385,100%,8e-107,94.07,1419,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_114316.1?report=genbank&log$=nucltop&blast_rank=32&RID=4N00M9N2013"",""NR_114316.1"")"
"Bacteroides cellulosilyticus DSM 14838 strain CRE21 16S ribosomal RNA, partial sequence",Bacteroides cellulosilyticus DSM 14838,385,385,100%,8e-107,94.07,1426,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_042203.1?report=genbank&log$=nucltop&blast_rank=33&RID=4N00M9N2013"",""NR_042203.1"")"
"Bacteroides massiliensis strain B84634 16S ribosomal RNA, partial sequence",Phocaeicola massiliensis,385,385,100%,8e-107,94.07,1493,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_042745.1?report=genbank&log$=nucltop&blast_rank=34&RID=4N00M9N2013"",""NR_042745.1"")"
"Bacteroides sartorii JCM 17136 = DSM 21941 strain A-C2-0 16S ribosomal RNA, partial sequence",Bacteroides sartorii JCM 17136 = DSM 21941,385,385,100%,8e-107,94.07,1327,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_117373.1?report=genbank&log$=nucltop&blast_rank=35&RID=4N00M9N2013"",""NR_117373.1"")"
"Bacteroides rodentium JCM 16496 16S ribosomal RNA, partial sequence",Bacteroides rodentium JCM 16496,385,385,100%,8e-107,94.07,1488,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113072.1?report=genbank&log$=nucltop&blast_rank=36&RID=4N00M9N2013"",""NR_113072.1"")"
"Bacteroides massiliensis strain B84634 16S ribosomal RNA, partial sequence",Phocaeicola massiliensis,385,385,100%,8e-107,94.07,1478,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112938.1?report=genbank&log$=nucltop&blast_rank=37&RID=4N00M9N2013"",""NR_112938.1"")"
"Bacteroides cellulosilyticus strain JCM 15632 16S ribosomal RNA, partial sequence",Bacteroides cellulosilyticus,385,385,100%,8e-107,94.07,1473,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112933.1?report=genbank&log$=nucltop&blast_rank=38&RID=4N00M9N2013"",""NR_112933.1"")"
"Bacteroides uniformis strain JCM 5828 16S ribosomal RNA, partial sequence",Bacteroides uniformis,379,379,100%,4e-105,93.68,1425,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_040866.1?report=genbank&log$=nucltop&blast_rank=39&RID=4N00M9N2013"",""NR_040866.1"")"
"Bacteroides stercorirosoris JCM 17103 16S ribosomal RNA, partial sequence",Bacteroides stercorirosoris JCM 17103,379,379,100%,4e-105,93.68,1484,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113207.1?report=genbank&log$=nucltop&blast_rank=40&RID=4N00M9N2013"",""NR_113207.1"")"
"Bacteroides sartorii JCM 17136 = DSM 21941 16S ribosomal RNA, partial sequence",Bacteroides sartorii JCM 17136 = DSM 21941,379,379,100%,4e-105,93.68,1490,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113195.1?report=genbank&log$=nucltop&blast_rank=41&RID=4N00M9N2013"",""NR_113195.1"")"
"Bacteroides oleiciplenus YIT 12058 strain JCM 16102 16S ribosomal RNA, partial sequence",Bacteroides oleiciplenus YIT 12058,379,379,100%,4e-105,93.68,1485,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113070.1?report=genbank&log$=nucltop&blast_rank=42&RID=4N00M9N2013"",""NR_113070.1"")"
"Bacteroides clarus YIT 12056 strain JCM 16067 16S ribosomal RNA, partial sequence",Bacteroides clarus YIT 12056,379,379,100%,4e-105,93.68,1488,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113065.1?report=genbank&log$=nucltop&blast_rank=43&RID=4N00M9N2013"",""NR_113065.1"")"
"Bacteroides rodentium JCM 16496 16S ribosomal RNA, partial sequence",Bacteroides rodentium JCM 16496,379,379,100%,4e-105,93.68,1488,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113014.1?report=genbank&log$=nucltop&blast_rank=44&RID=4N00M9N2013"",""NR_113014.1"")"
"Bacteroides uniformis strain JCM 5828 16S ribosomal RNA, partial sequence",Bacteroides uniformis,379,379,100%,4e-105,93.68,1477,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112945.1?report=genbank&log$=nucltop&blast_rank=45&RID=4N00M9N2013"",""NR_112945.1"")"
"Bacteroides oleiciplenus YIT 12058 16S ribosomal RNA, partial sequence",Bacteroides oleiciplenus YIT 12058,379,379,100%,4e-105,93.68,1476,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112895.1?report=genbank&log$=nucltop&blast_rank=46&RID=4N00M9N2013"",""NR_112895.1"")"
"Bacteroides clarus YIT 12056 16S ribosomal RNA, partial sequence",Bacteroides clarus YIT 12056,379,379,100%,4e-105,93.68,1479,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112893.1?report=genbank&log$=nucltop&blast_rank=47&RID=4N00M9N2013"",""NR_112893.1"")"
"Bacteroides stercoris ATCC 43183 16S ribosomal RNA, partial sequence",Bacteroides stercoris ATCC 43183,374,374,100%,2e-103,93.28,1342,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_027196.1?report=genbank&log$=nucltop&blast_rank=48&RID=4N00M9N2013"",""NR_027196.1"")"
"Bacteroides fluxus YIT 12057 strain JCM 16101 16S ribosomal RNA, partial sequence",Bacteroides fluxus YIT 12057,374,374,100%,2e-103,93.28,1486,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113068.1?report=genbank&log$=nucltop&blast_rank=49&RID=4N00M9N2013"",""NR_113068.1"")"
"Bacteroides stercoris ATCC 43183 strain JCM 9496 16S ribosomal RNA, partial sequence",Bacteroides stercoris ATCC 43183,374,374,100%,2e-103,93.28,1476,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112943.1?report=genbank&log$=nucltop&blast_rank=50&RID=4N00M9N2013"",""NR_112943.1"")"
"Bacteroides fluxus YIT 12057 16S ribosomal RNA, partial sequence",Bacteroides fluxus YIT 12057,374,374,100%,2e-103,93.28,1477,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112894.1?report=genbank&log$=nucltop&blast_rank=51&RID=4N00M9N2013"",""NR_112894.1"")"
"Bacteroides eggerthii strain DSM 20697 16S ribosomal RNA, partial sequence",Bacteroides eggerthii,368,368,100%,8e-102,92.89,1425,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_040864.1?report=genbank&log$=nucltop&blast_rank=52&RID=4N00M9N2013"",""NR_040864.1"")"
"Bacteroides gallinarum strain C35 16S ribosomal RNA, partial sequence",Bacteroides gallinarum,368,368,100%,8e-102,92.89,1458,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041448.1?report=genbank&log$=nucltop&blast_rank=53&RID=4N00M9N2013"",""NR_041448.1"")"
"Bacteroides eggerthii strain JCM 12986 16S ribosomal RNA, partial sequence",Bacteroides eggerthii,368,368,100%,8e-102,92.89,1488,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112935.1?report=genbank&log$=nucltop&blast_rank=54&RID=4N00M9N2013"",""NR_112935.1"")"
"Bacteroides pyogenes strain JCM 10003 16S ribosomal RNA, partial sequence",Bacteroides pyogenes,363,363,100%,4e-100,92.49,1458,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041280.1?report=genbank&log$=nucltop&blast_rank=55&RID=4N00M9N2013"",""NR_041280.1"")"
"Bacteroides pyogenes strain JCM 6294 16S ribosomal RNA, partial sequence",Bacteroides pyogenes,351,351,100%,8e-97,91.70,1461,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041281.1?report=genbank&log$=nucltop&blast_rank=56&RID=4N00M9N2013"",""NR_041281.1"")"
"Bacteroides dorei strain 175 16S ribosomal RNA, partial sequence",Phocaeicola dorei,351,351,100%,8e-97,91.70,1493,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041351.1?report=genbank&log$=nucltop&blast_rank=57&RID=4N00M9N2013"",""NR_041351.1"")"
"Bacteroides pyogenes strain DSM 20611 16S ribosomal RNA, partial sequence",Bacteroides pyogenes,351,351,100%,8e-97,91.70,1476,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113048.1?report=genbank&log$=nucltop&blast_rank=58&RID=4N00M9N2013"",""NR_113048.1"")"
"Bacteroides pyogenes strain CCUG 15419 16S ribosomal RNA, partial sequence",Bacteroides pyogenes,351,351,100%,8e-97,91.70,1477,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113047.1?report=genbank&log$=nucltop&blast_rank=59&RID=4N00M9N2013"",""NR_113047.1"")"
"Bacteroides pyogenes strain ATCC 35418 16S ribosomal RNA, partial sequence",Bacteroides pyogenes,351,351,100%,8e-97,91.70,1478,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113046.1?report=genbank&log$=nucltop&blast_rank=60&RID=4N00M9N2013"",""NR_113046.1"")"
"Bacteroides vulgatus strain JCM 5826 16S ribosomal RNA, partial sequence",Phocaeicola vulgatus,346,346,100%,4e-95,91.30,1397,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112143.1?report=genbank&log$=nucltop&blast_rank=61&RID=4N00M9N2013"",""NR_112143.1"")"
"Bacteroides caecigallinarum strain C13EG111 16S ribosomal RNA, partial sequence",Bacteroides caecigallinarum,346,346,100%,4e-95,91.34,1489,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_145844.1?report=genbank&log$=nucltop&blast_rank=62&RID=4N00M9N2013"",""NR_145844.1"")"
"Bacteroides vulgatus ATCC 8482 16S ribosomal RNA, partial sequence",Bacteroides vulgatus ATCC 8482,346,346,100%,4e-95,91.30,1510,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_074515.1?report=genbank&log$=nucltop&blast_rank=63&RID=4N00M9N2013"",""NR_074515.1"")"
"Bacteroides vulgatus strain JCM 5826 16S ribosomal RNA, partial sequence",Phocaeicola vulgatus,346,346,100%,4e-95,91.30,1489,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112946.1?report=genbank&log$=nucltop&blast_rank=64&RID=4N00M9N2013"",""NR_112946.1"")"
"Mediterranea massiliensis strain Marseille-P2645 16S ribosomal RNA, partial sequence",Mediterranea massiliensis,329,329,100%,4e-90,90.16,1491,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_144747.1?report=genbank&log$=nucltop&blast_rank=65&RID=4N00M9N2013"",""NR_144747.1"")"
"Bacteroides helcogenes strain P 36-108 16S ribosomal RNA, partial sequence",Bacteroides helcogenes,329,329,100%,4e-90,90.12,1513,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_074546.1?report=genbank&log$=nucltop&blast_rank=66&RID=4N00M9N2013"",""NR_074546.1"")"
"Bacteroides graminisolvens strain XDT-1 16S ribosomal RNA, partial sequence",Bacteroides graminisolvens,329,329,100%,4e-90,90.12,1415,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041642.1?report=genbank&log$=nucltop&blast_rank=67&RID=4N00M9N2013"",""NR_041642.1"")"
"Bacteroides heparinolyticus strain HEP 16S ribosomal RNA, partial sequence",Bacteroides heparinolyticus,329,329,100%,4e-90,90.12,1476,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_044633.1?report=genbank&log$=nucltop&blast_rank=68&RID=4N00M9N2013"",""NR_044633.1"")"
"Bacteroides helcogenes strain JCM 6297 16S ribosomal RNA, partial sequence",Bacteroides helcogenes,329,329,100%,4e-90,90.12,1405,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041279.1?report=genbank&log$=nucltop&blast_rank=69&RID=4N00M9N2013"",""NR_041279.1"")"
"Bacteroides graminisolvens strain JCM 15093 16S ribosomal RNA, partial sequence",Bacteroides graminisolvens,329,329,100%,4e-90,90.12,1486,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113069.1?report=genbank&log$=nucltop&blast_rank=70&RID=4N00M9N2013"",""NR_113069.1"")"
"Bacteroides helcogenes strain JCM 6297 16S ribosomal RNA, partial sequence",Bacteroides helcogenes,329,329,100%,4e-90,90.12,1486,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112937.1?report=genbank&log$=nucltop&blast_rank=71&RID=4N00M9N2013"",""NR_112937.1"")"
"Bacteroides luti strain UasXn-3 16S ribosomal RNA, partial sequence",Bacteroides luti,324,324,100%,2e-88,89.80,1442,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_125463.1?report=genbank&log$=nucltop&blast_rank=72&RID=4N00M9N2013"",""NR_125463.1"")"
"Bacteroides ihuae strain Marseille-P2824 16S ribosomal RNA, partial sequence",Bacteroides ihuae,324,324,100%,2e-88,89.72,1482,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_147391.1?report=genbank&log$=nucltop&blast_rank=73&RID=4N00M9N2013"",""NR_147391.1"")"
"Bacteroides paurosaccharolyticus strain WK042 16S ribosomal RNA, partial sequence",Phocaeicola paurosaccharolyticus,324,324,100%,2e-88,89.72,1472,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112668.1?report=genbank&log$=nucltop&blast_rank=74&RID=4N00M9N2013"",""NR_112668.1"")"
"Bacteroides plebeius DSM 17135 strain M12 16S ribosomal RNA, partial sequence",Bacteroides plebeius DSM 17135,324,324,100%,2e-88,89.76,1490,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041277.1?report=genbank&log$=nucltop&blast_rank=75&RID=4N00M9N2013"",""NR_041277.1"")"
"Bacteroides paurosaccharolyticus JCM 15092 16S ribosomal RNA, partial sequence",Bacteroides paurosaccharolyticus JCM 15092,324,324,100%,2e-88,89.72,1493,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113071.1?report=genbank&log$=nucltop&blast_rank=76&RID=4N00M9N2013"",""NR_113071.1"")"
"Bacteroides salanitronis strain DSM 18170 16S ribosomal RNA, partial sequence",Phocaeicola salanitronis,318,318,100%,8e-87,89.33,1520,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_074616.1?report=genbank&log$=nucltop&blast_rank=77&RID=4N00M9N2013"",""NR_074616.1"")"
"Bacteroides propionicifaciens strain SV434 16S ribosomal RNA, partial sequence",Bacteroides propionicifaciens,318,318,100%,8e-87,89.33,1428,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041485.1?report=genbank&log$=nucltop&blast_rank=78&RID=4N00M9N2013"",""NR_041485.1"")"
"Bacteroides coprocola DSM 17136 strain M16 16S ribosomal RNA, partial sequence",Bacteroides coprocola DSM 17136,318,318,100%,8e-87,89.37,1490,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041278.1?report=genbank&log$=nucltop&blast_rank=79&RID=4N00M9N2013"",""NR_041278.1"")"
"Bacteroides salanitronis strain BL78 16S ribosomal RNA, partial sequence",Phocaeicola salanitronis,318,318,100%,8e-87,89.33,1463,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041447.1?report=genbank&log$=nucltop&blast_rank=80&RID=4N00M9N2013"",""NR_041447.1"")"
"Bacteroides propionicifaciens strain JCM 14649 16S ribosomal RNA, partial sequence",Bacteroides propionicifaciens,318,318,100%,8e-87,89.33,1480,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112941.1?report=genbank&log$=nucltop&blast_rank=81&RID=4N00M9N2013"",""NR_112941.1"")"
"Bacteroides mediterraneensis strain Marseille-P2644 16S ribosomal RNA, partial sequence",Bacteroides mediterraneensis,313,313,100%,4e-85,88.98,1491,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_144744.1?report=genbank&log$=nucltop&blast_rank=82&RID=4N00M9N2013"",""NR_144744.1"")"
"Bacteroides coprophilus strain CB42 16S ribosomal RNA, partial sequence",Phocaeicola coprophilus,307,307,100%,2e-83,88.58,1492,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041461.1?report=genbank&log$=nucltop&blast_rank=83&RID=4N00M9N2013"",""NR_041461.1"")"
"Bacteroides zoogleoformans strain JCM 16136 16S ribosomal RNA, partial sequence",Bacteroides zoogleoformans,302,302,100%,8e-82,88.14,1489,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113353.1?report=genbank&log$=nucltop&blast_rank=84&RID=4N00M9N2013"",""NR_113353.1"")"
"Bacteroides zoogleoformans strain ATCC 33285 16S ribosomal RNA, partial sequence",Bacteroides zoogleoformans,302,302,100%,8e-82,88.14,1471,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_044634.1?report=genbank&log$=nucltop&blast_rank=85&RID=4N00M9N2013"",""NR_044634.1"")"
